,participant,parent index,left child index,right child index,path_resp.keys,path_resp.rt,left distance,right distance,parent cluster,left child cluster,right child cluster,left_option,right_option,left_right_option,left_right_distance,right_closer,walk_length
381,242021.0,5.0,2.0,8.0,right,3.3665557866479503,2.0,2.0,B,A,B,across,within,across_within,0.0,1,1.0
382,242021.0,0.0,5.0,8.0,left,2.811197775954497,4.0,6.0,A,B,B,across,across,across_across,-2.0,0,1.0
383,242021.0,4.0,3.0,5.0,left,2.9728922481590416,1.0,1.0,A,A,B,within,across,within_across,0.0,0,1.0
384,242021.0,8.0,6.0,2.0,left,2.0969425486546243,1.0,4.0,B,B,A,within,across,within_across,-3.0,0,1.0
385,242021.0,9.0,7.0,0.0,right,1.5040143198275473,2.0,7.0,B,B,A,within,across,within_across,-5.0,1,1.0
386,242021.0,5.0,7.0,6.0,right,2.174850055394927,1.0,1.0,B,B,B,within,within,within_within,0.0,1,1.0
387,242021.0,4.0,0.0,8.0,left,1.746626057618414,3.0,3.0,A,A,B,within,across,within_across,0.0,0,1.0
388,242021.0,9.0,2.0,1.0,left,1.8310348366503604,5.0,6.0,B,A,A,across,across,across_across,-1.0,0,1.0
389,242021.0,2.0,8.0,3.0,right,1.216836961073568,4.0,1.0,A,B,A,across,within,across_within,3.0,1,1.0
390,242021.0,4.0,6.0,8.0,left,1.4593376176198944,2.0,3.0,A,B,B,across,across,across_across,-1.0,0,1.0
391,242021.0,4.0,5.0,2.0,left,1.187813359341817,1.0,1.0,A,B,A,across,within,across_within,0.0,0,1.0
392,242021.0,1.0,5.0,8.0,right,1.1196471962466603,3.0,5.0,A,B,B,across,across,across_across,-2.0,1,1.0
393,242021.0,8.0,4.0,3.0,right,2.1008234502223786,3.0,4.0,B,A,A,across,across,across_across,-1.0,1,1.0
394,242021.0,5.0,0.0,1.0,right,4.443692667133291,4.0,3.0,B,A,A,across,across,across_across,1.0,1,1.0
395,242021.0,5.0,6.0,4.0,left,2.157184512616368,1.0,1.0,B,B,A,within,across,within_across,0.0,0,1.0
396,242021.0,5.0,1.0,9.0,left,3.536661645877757,3.0,3.0,B,A,B,across,within,across_within,0.0,0,1.0
397,242021.0,4.0,1.0,6.0,right,1.326003278096323,2.0,2.0,A,A,B,within,across,within_across,0.0,1,1.0
398,242021.0,7.0,5.0,8.0,right,2.6684900494728936,1.0,1.0,B,B,B,within,within,within_within,0.0,1,1.0
399,242021.0,5.0,3.0,8.0,right,1.9568769261968555,2.0,2.0,B,A,B,across,within,across_within,0.0,1,1.0
400,242022.0,4.0,1.0,7.0,left,2.8145356471213745,2.0,2.0,A,A,B,within,across,within_across,0.0,0,300.0
401,242022.0,4.0,6.0,1.0,left,6.553026511595817,2.0,2.0,A,B,A,across,within,across_within,0.0,0,300.0
402,242022.0,0.0,6.0,8.0,right,9.916941401621443,5.0,6.0,A,B,B,across,across,across_across,-1.0,1,300.0
403,242022.0,5.0,0.0,6.0,left,2.722993821109412,4.0,1.0,B,A,B,across,within,across_within,3.0,0,300.0
404,242022.0,5.0,8.0,2.0,right,1.8480891306389824,2.0,2.0,B,B,A,within,across,within_across,0.0,1,300.0
405,242022.0,0.0,1.0,2.0,left,9.890047360458992,1.0,2.0,A,A,A,within,within,within_within,-1.0,0,300.0
406,242022.0,8.0,9.0,1.0,right,2.1761452991195256,1.0,5.0,B,B,A,within,across,within_across,-4.0,1,300.0
407,242022.0,9.0,8.0,0.0,right,1.6202463710069424,1.0,7.0,B,B,A,within,across,within_across,-6.0,1,300.0
408,242022.0,4.0,9.0,1.0,right,2.078702281083679,4.0,2.0,A,B,A,across,within,across_within,2.0,1,300.0
409,242022.0,2.0,9.0,4.0,right,2.1508039808250032,5.0,1.0,A,B,A,across,within,across_within,4.0,1,300.0
410,242022.0,4.0,5.0,2.0,left,1.32356673477625,1.0,1.0,A,B,A,across,within,across_within,0.0,0,300.0
411,242022.0,5.0,6.0,4.0,left,2.961409222756629,1.0,1.0,B,B,A,within,across,within_across,0.0,0,300.0
412,242022.0,4.0,3.0,5.0,right,3.534146017525927,1.0,1.0,A,A,B,within,across,within_across,0.0,1,300.0
413,242022.0,5.0,8.0,3.0,right,6.179886141704628,2.0,2.0,B,B,A,within,across,within_across,0.0,1,300.0
414,242022.0,4.0,0.0,2.0,left,1.4942406780755846,3.0,1.0,A,A,A,within,within,within_within,2.0,0,300.0
415,242022.0,5.0,9.0,1.0,left,2.0537705749447923,3.0,3.0,B,B,A,within,across,within_across,0.0,0,300.0
416,242022.0,4.0,8.0,0.0,left,1.231182441915735,3.0,3.0,A,B,A,across,within,across_within,0.0,0,300.0
417,242022.0,5.0,3.0,8.0,left,3.497398042192799,2.0,2.0,B,A,B,across,within,across_within,0.0,0,300.0
418,242022.0,5.0,7.0,6.0,left,2.0397290583205177,1.0,1.0,B,B,B,within,within,within_within,0.0,0,300.0
419,242022.0,0.0,6.0,3.0,right,2.7451430624059867,5.0,2.0,A,B,A,across,within,across_within,3.0,1,300.0
420,242023.0,8.0,3.0,2.0,left,6.704170237266226,4.0,4.0,B,A,A,across,across,across_across,0.0,0,1.0
421,242023.0,4.0,6.0,1.0,left,2.9294056709331926,2.0,2.0,A,B,A,across,within,across_within,0.0,0,1.0
422,242023.0,4.0,8.0,0.0,right,1.832756150222849,3.0,3.0,A,B,A,across,within,across_within,0.0,1,1.0
423,242023.0,7.0,6.0,5.0,right,1.97783049379359,1.0,1.0,B,B,B,within,within,within_within,0.0,1,1.0
424,242023.0,5.0,6.0,7.0,left,1.2238215790275715,1.0,1.0,B,B,B,within,within,within_within,0.0,0,1.0
425,242023.0,2.0,3.0,0.0,right,1.084202830781578,1.0,2.0,A,A,A,within,within,within_within,-1.0,1,1.0
426,242023.0,5.0,0.0,7.0,left,1.652745048268116,4.0,1.0,B,A,B,across,within,across_within,3.0,0,1.0
427,242023.0,5.0,8.0,2.0,left,2.473950694387895,2.0,2.0,B,B,A,within,across,within_across,0.0,0,1.0
428,242023.0,9.0,6.0,2.0,right,3.787601243500831,2.0,5.0,B,B,A,within,across,within_across,-3.0,1,1.0
429,242023.0,4.0,0.0,3.0,right,1.518568915911601,3.0,1.0,A,A,A,within,within,within_within,2.0,1,1.0
430,242023.0,7.0,6.0,2.0,left,1.216784301737789,1.0,3.0,B,B,A,within,across,within_across,-2.0,0,1.0
431,242023.0,5.0,9.0,1.0,right,0.8071808964305092,3.0,3.0,B,B,A,within,across,within_across,0.0,1,1.0
432,242023.0,1.0,3.0,9.0,left,0.8868801595235709,1.0,6.0,A,A,B,within,across,within_across,-5.0,0,1.0
433,242023.0,5.0,3.0,8.0,right,1.3754599027015502,2.0,2.0,B,A,B,across,within,across_within,0.0,1,1.0
434,242023.0,0.0,3.0,6.0,left,0.8937613815505756,2.0,5.0,A,A,B,within,across,within_across,-3.0,0,1.0
435,242023.0,4.0,1.0,7.0,left,1.364442763486295,2.0,2.0,A,A,B,within,across,within_across,0.0,0,1.0
436,242023.0,4.0,3.0,5.0,right,5.5248029764479725,1.0,1.0,A,A,B,within,across,within_across,0.0,1,1.0
437,242023.0,7.0,1.0,9.0,right,0.817703307242482,4.0,2.0,B,A,B,across,within,across_within,2.0,1,1.0
438,242023.0,4.0,5.0,2.0,left,0.8323208858346334,1.0,1.0,A,B,A,across,within,across_within,0.0,0,1.0
439,242023.0,5.0,6.0,4.0,left,2.299018783684005,1.0,1.0,B,B,A,within,across,within_across,0.0,0,1.0
440,242024.0,5.0,2.0,8.0,right,6.830246703029843,2.0,2.0,B,A,B,across,within,across_within,0.0,1,300.0
441,242024.0,1.0,3.0,2.0,right,4.624387166491943,1.0,1.0,A,A,A,within,within,within_within,0.0,1,300.0
442,242024.0,5.0,1.0,9.0,left,3.769608408358181,3.0,3.0,B,A,B,across,within,across_within,0.0,0,300.0
443,242024.0,4.0,3.0,5.0,left,1.66986679303227,1.0,1.0,A,A,B,within,across,within_across,0.0,0,300.0
444,242024.0,0.0,1.0,6.0,right,2.6143717418890446,1.0,5.0,A,A,B,within,across,within_across,-4.0,1,300.0
445,242024.0,4.0,1.0,7.0,left,4.776823860738659,2.0,2.0,A,A,B,within,across,within_across,0.0,0,300.0
446,242024.0,2.0,4.0,3.0,right,1.308003586003906,1.0,1.0,A,A,A,within,within,within_within,0.0,1,300.0
447,242024.0,9.0,1.0,8.0,left,2.1311754993366776,6.0,1.0,B,A,B,across,within,across_within,5.0,0,300.0
448,242024.0,5.0,6.0,7.0,left,3.2813235573848942,1.0,1.0,B,B,B,within,within,within_within,0.0,0,300.0
449,242024.0,4.0,5.0,2.0,right,1.5132455348648364,1.0,1.0,A,B,A,across,within,across_within,0.0,1,300.0
450,242024.0,4.0,0.0,8.0,left,2.2308057315385668,3.0,3.0,A,A,B,within,across,within_across,0.0,0,300.0
451,242024.0,5.0,6.0,4.0,left,1.16118253247987,1.0,1.0,B,B,A,within,across,within_across,0.0,0,300.0
452,242024.0,7.0,3.0,1.0,left,2.0380248061410384,3.0,4.0,B,A,A,across,across,across_across,-1.0,0,300.0
453,242024.0,1.0,9.0,6.0,left,2.335829441974056,6.0,4.0,A,B,B,across,across,across_across,2.0,0,300.0
454,242024.0,2.0,8.0,0.0,left,2.7005994765931973,4.0,2.0,A,B,A,across,within,across_within,2.0,0,300.0
455,242024.0,4.0,6.0,7.0,right,8.94780780527799,2.0,2.0,A,B,B,across,across,across_across,0.0,1,300.0
456,242024.0,4.0,8.0,0.0,right,2.7277066247188486,3.0,3.0,A,B,A,across,within,across_within,0.0,1,300.0
457,242024.0,4.0,1.0,6.0,left,3.2697454488370568,2.0,2.0,A,A,B,within,across,within_across,0.0,0,300.0
458,242024.0,5.0,3.0,8.0,right,4.086098542349646,2.0,2.0,B,A,B,across,within,across_within,0.0,1,300.0
459,242024.0,3.0,8.0,2.0,right,1.1736734392034125,4.0,1.0,A,B,A,across,within,across_within,3.0,1,300.0
460,242025.0,5.0,6.0,7.0,right,9.781239312782418,1.0,1.0,B,B,B,within,within,within_within,0.0,1,1.0
461,242025.0,9.0,6.0,8.0,right,3.224755346382153,2.0,1.0,B,B,B,within,within,within_within,1.0,1,1.0
462,242025.0,6.0,1.0,5.0,left,3.841463602380827,4.0,1.0,B,A,B,across,within,across_within,3.0,0,1.0
463,242025.0,5.0,3.0,8.0,left,2.235061873871018,2.0,2.0,B,A,B,across,within,across_within,0.0,0,1.0
464,242025.0,6.0,4.0,8.0,left,2.5324796729400987,2.0,1.0,B,A,B,across,within,across_within,1.0,0,1.0
465,242025.0,4.0,2.0,5.0,right,2.4262266035511857,1.0,1.0,A,A,B,within,across,within_across,0.0,1,1.0
466,242025.0,1.0,7.0,2.0,left,3.0032569170289207,4.0,1.0,A,B,A,across,within,across_within,3.0,0,1.0
467,242025.0,5.0,8.0,2.0,right,2.7583132127911085,2.0,2.0,B,B,A,within,across,within_across,0.0,1,1.0
468,242025.0,4.0,1.0,7.0,right,2.251332875937805,2.0,2.0,A,A,B,within,across,within_across,0.0,1,1.0
469,242025.0,1.0,7.0,2.0,right,2.835118198316195,4.0,1.0,A,B,A,across,within,across_within,3.0,1,1.0
470,242025.0,8.0,9.0,4.0,left,10.868529518556898,1.0,3.0,B,B,A,within,across,within_across,-2.0,0,1.0
471,242025.0,4.0,5.0,3.0,right,2.771649669215549,1.0,1.0,A,B,A,across,within,across_within,0.0,1,1.0
472,242025.0,8.0,7.0,9.0,left,4.255687002718332,1.0,1.0,B,B,B,within,within,within_within,0.0,0,1.0
473,242025.0,4.0,6.0,1.0,right,4.304313769986038,2.0,2.0,A,B,A,across,within,across_within,0.0,1,1.0
474,242025.0,2.0,8.0,5.0,left,1.5182548840821255,4.0,2.0,A,B,B,across,across,across_across,2.0,0,1.0
475,242025.0,5.0,9.0,1.0,right,2.100363452627789,3.0,3.0,B,B,A,within,across,within_across,0.0,1,1.0
476,242025.0,4.0,9.0,1.0,right,1.731461607167148,4.0,2.0,A,B,A,across,within,across_within,2.0,1,1.0
477,242025.0,5.0,6.0,4.0,right,3.8572576879378175,1.0,1.0,B,B,A,within,across,within_across,0.0,1,1.0
478,242025.0,4.0,8.0,0.0,right,3.2572629400528967,3.0,3.0,A,B,A,across,within,across_within,0.0,1,1.0
479,242025.0,5.0,1.0,6.0,left,1.4578654847864527,3.0,1.0,B,A,B,across,within,across_within,2.0,0,1.0
480,242026.0,4.0,5.0,2.0,right,4.756733244983479,1.0,1.0,A,B,A,across,within,across_within,0.0,1,300.0
481,242026.0,3.0,5.0,2.0,left,4.216968870081473,2.0,1.0,A,B,A,across,within,across_within,1.0,0,300.0
482,242026.0,7.0,9.0,0.0,right,3.3072444301215,2.0,5.0,B,B,A,within,across,within_across,-3.0,1,300.0
483,242026.0,4.0,1.0,6.0,left,6.810693684383296,2.0,2.0,A,A,B,within,across,within_across,0.0,0,300.0
484,242026.0,4.0,0.0,8.0,right,6.956156709115021,3.0,3.0,A,A,B,within,across,within_across,0.0,1,300.0
485,242026.0,1.0,7.0,3.0,right,5.78396083181724,4.0,1.0,A,B,A,across,within,across_within,3.0,1,300.0
486,242026.0,4.0,1.0,7.0,left,8.339833498874214,2.0,2.0,A,A,B,within,across,within_across,0.0,0,300.0
487,242026.0,4.0,5.0,3.0,right,6.112516564084217,1.0,1.0,A,B,A,across,within,across_within,0.0,1,300.0
488,242026.0,2.0,6.0,7.0,left,1.7589334388030693,3.0,3.0,A,B,B,across,across,across_across,0.0,0,300.0
489,242026.0,5.0,7.0,6.0,right,4.115758446510881,1.0,1.0,B,B,B,within,within,within_within,0.0,1,300.0
490,242026.0,5.0,4.0,6.0,right,8.025500092073344,1.0,1.0,B,A,B,across,within,across_within,0.0,1,300.0
491,242026.0,5.0,8.0,3.0,left,5.371520334214438,2.0,2.0,B,B,A,within,across,within_across,0.0,0,300.0
492,242026.0,4.0,8.0,1.0,right,3.558721539156977,3.0,2.0,A,B,A,across,within,across_within,1.0,1,300.0
493,242026.0,5.0,2.0,8.0,right,3.4597058761282824,2.0,2.0,B,A,B,across,within,across_within,0.0,1,300.0
494,242026.0,1.0,3.0,5.0,left,2.100315132702235,1.0,3.0,A,A,B,within,across,within_across,-2.0,0,300.0
495,242026.0,9.0,3.0,1.0,left,2.123717660375405,5.0,6.0,B,A,A,across,across,across_across,-1.0,0,300.0
496,242026.0,5.0,1.0,6.0,right,1.07990153611172,3.0,1.0,B,A,B,across,within,across_within,2.0,1,300.0
497,242026.0,0.0,8.0,3.0,left,4.8244559885934,6.0,2.0,A,B,A,across,within,across_within,4.0,0,300.0
498,242026.0,5.0,1.0,9.0,right,5.250400707533117,3.0,3.0,B,A,B,across,within,across_within,0.0,1,300.0
499,242026.0,7.0,0.0,6.0,left,1.9462022584630176,5.0,1.0,B,A,B,across,within,across_within,4.0,0,300.0
500,242027.0,1.0,5.0,6.0,left,5.25789869268192,3.0,4.0,A,B,B,across,across,across_across,-1.0,0,1.0
501,242027.0,2.0,5.0,8.0,right,2.3704110308899544,2.0,4.0,A,B,B,across,across,across_across,-2.0,1,1.0
502,242027.0,9.0,8.0,4.0,right,4.20656345365569,1.0,4.0,B,B,A,within,across,within_across,-3.0,1,1.0
503,242027.0,5.0,7.0,6.0,right,4.21687016467331,1.0,1.0,B,B,B,within,within,within_within,0.0,1,1.0
504,242027.0,4.0,1.0,6.0,left,5.867563064326532,2.0,2.0,A,A,B,within,across,within_across,0.0,0,1.0
505,242027.0,3.0,6.0,5.0,left,1.6193151598563418,3.0,2.0,A,B,B,across,across,across_across,1.0,0,1.0
506,242027.0,5.0,8.0,3.0,right,5.060528420784976,2.0,2.0,B,B,A,within,across,within_across,0.0,1,1.0
507,242027.0,4.0,8.0,0.0,right,2.845360998995602,3.0,3.0,A,B,A,across,within,across_within,0.0,1,1.0
508,242027.0,4.0,2.0,5.0,left,1.8864360120496717,1.0,1.0,A,A,B,within,across,within_across,0.0,0,1.0
509,242027.0,3.0,0.0,5.0,right,3.877550416684244,2.0,2.0,A,A,B,within,across,within_across,0.0,1,1.0
510,242027.0,5.0,6.0,4.0,right,1.7495331870159134,1.0,1.0,B,B,A,within,across,within_across,0.0,1,1.0
511,242027.0,7.0,5.0,1.0,left,3.0266401842818595,1.0,4.0,B,B,A,within,across,within_across,-3.0,0,1.0
512,242027.0,3.0,8.0,7.0,left,8.396177657530643,4.0,3.0,A,B,B,across,across,across_across,1.0,0,1.0
513,242027.0,4.0,1.0,7.0,left,3.7590698755229823,2.0,2.0,A,A,B,within,across,within_across,0.0,0,1.0
514,242027.0,5.0,2.0,8.0,right,0.9956826214911416,2.0,2.0,B,A,B,across,within,across_within,0.0,1,1.0
515,242027.0,6.0,4.0,7.0,left,2.886314667877741,2.0,1.0,B,A,B,across,within,across_within,1.0,0,1.0
516,242027.0,4.0,5.0,7.0,right,1.6935941127012484,1.0,2.0,A,B,B,across,across,across_across,-1.0,1,1.0
517,242027.0,0.0,2.0,8.0,left,3.6290936312871054,2.0,6.0,A,A,B,within,across,within_across,-4.0,0,1.0
518,242027.0,4.0,5.0,3.0,right,3.4867816317128018,1.0,1.0,A,B,A,across,within,across_within,0.0,1,1.0
519,242027.0,5.0,9.0,1.0,left,1.8374467609683047,3.0,3.0,B,B,A,within,across,within_across,0.0,0,1.0
520,242028.0,4.0,3.0,9.0,left,12.866224957688246,1.0,4.0,A,A,B,within,across,within_across,-3.0,0,300.0
521,242028.0,1.0,7.0,5.0,right,2.937725067837164,4.0,3.0,A,B,B,across,across,across_across,1.0,1,300.0
522,242028.0,4.0,7.0,9.0,right,6.262851166189648,2.0,4.0,A,B,B,across,across,across_across,-2.0,1,300.0
523,242028.0,8.0,6.0,1.0,right,4.927319651411381,1.0,5.0,B,B,A,within,across,within_across,-4.0,1,300.0
524,242028.0,5.0,9.0,1.0,right,2.5722109698690474,3.0,3.0,B,B,A,within,across,within_across,0.0,1,300.0
525,242028.0,9.0,8.0,3.0,left,8.360773222171701,1.0,5.0,B,B,A,within,across,within_across,-4.0,0,300.0
526,242028.0,5.0,4.0,6.0,right,2.50805218401365,1.0,1.0,B,A,B,across,within,across_within,0.0,1,300.0
527,242028.0,2.0,8.0,7.0,right,2.5790186211816035,4.0,3.0,A,B,B,across,across,across_across,1.0,1,300.0
528,242028.0,4.0,5.0,3.0,left,2.383092707605101,1.0,1.0,A,B,A,across,within,across_within,0.0,0,300.0
529,242028.0,5.0,7.0,6.0,right,5.563260476512369,1.0,1.0,B,B,B,within,within,within_within,0.0,1,300.0
530,242028.0,0.0,1.0,6.0,left,2.774745916714892,1.0,5.0,A,A,B,within,across,within_across,-4.0,0,300.0
531,242028.0,4.0,1.0,7.0,right,2.4271149963024072,2.0,2.0,A,A,B,within,across,within_across,0.0,1,300.0
532,242028.0,5.0,2.0,8.0,left,3.348945482634008,2.0,2.0,B,A,B,across,within,across_within,0.0,0,300.0
533,242028.0,1.0,3.0,9.0,left,6.673661063308828,1.0,6.0,A,A,B,within,across,within_across,-5.0,0,300.0
534,242028.0,4.0,8.0,0.0,left,2.0653710204642266,3.0,3.0,A,B,A,across,within,across_within,0.0,0,300.0
535,242028.0,5.0,8.0,3.0,right,2.9545155438245274,2.0,2.0,B,B,A,within,across,within_across,0.0,1,300.0
536,242028.0,4.0,6.0,1.0,left,3.3825240198057145,2.0,2.0,A,B,A,across,within,across_within,0.0,0,300.0
537,242028.0,4.0,5.0,2.0,left,3.2742508806404658,1.0,1.0,A,B,A,across,within,across_within,0.0,0,300.0
538,242028.0,9.0,5.0,6.0,right,2.74693304032553,3.0,2.0,B,B,B,within,within,within_within,1.0,1,300.0
539,242028.0,3.0,1.0,9.0,left,2.216023471963126,1.0,5.0,A,A,B,within,across,within_across,-4.0,0,300.0
540,242029.0,9.0,0.0,3.0,left,9.38218169566244,7.0,5.0,B,A,A,across,across,across_across,2.0,0,1.0
541,242029.0,5.0,2.0,8.0,right,1.30722423363477,2.0,2.0,B,A,B,across,within,across_within,0.0,1,1.0
542,242029.0,5.0,3.0,8.0,right,1.426097348332405,2.0,2.0,B,A,B,across,within,across_within,0.0,1,1.0
543,242029.0,9.0,3.0,1.0,left,0.339309835806489,5.0,6.0,B,A,A,across,across,across_across,-1.0,0,1.0
544,242029.0,4.0,5.0,2.0,left,0.3531302753835916,1.0,1.0,A,B,A,across,within,across_within,0.0,0,1.0
545,242029.0,4.0,5.0,3.0,right,0.4786054231226444,1.0,1.0,A,B,A,across,within,across_within,0.0,1,1.0
546,242029.0,6.0,9.0,3.0,right,0.1187626374885439,2.0,3.0,B,B,A,within,across,within_across,-1.0,1,1.0
547,242029.0,4.0,5.0,7.0,left,1.0688960393890738,1.0,2.0,A,B,B,across,across,across_across,-1.0,0,1.0
548,242029.0,2.0,7.0,4.0,right,0.9014068860560656,3.0,1.0,A,B,A,across,within,across_within,2.0,1,1.0
549,242029.0,4.0,1.0,7.0,left,0.419920620508492,2.0,2.0,A,A,B,within,across,within_across,0.0,0,1.0
550,242029.0,8.0,1.0,4.0,left,0.7660778909921646,5.0,3.0,B,A,A,across,across,across_across,2.0,0,1.0
551,242029.0,5.0,6.0,4.0,right,0.9379163812845944,1.0,1.0,B,B,A,within,across,within_across,0.0,1,1.0
552,242029.0,6.0,2.0,4.0,left,0.7997868340462446,3.0,2.0,B,A,A,across,across,across_across,1.0,0,1.0
553,242029.0,0.0,3.0,5.0,left,0.2829812625423074,2.0,4.0,A,A,B,within,across,within_across,-2.0,0,1.0
554,242029.0,5.0,7.0,6.0,left,0.2350676245987415,1.0,1.0,B,B,B,within,within,within_within,0.0,0,1.0
555,242029.0,5.0,3.0,7.0,left,0.3012029565870762,2.0,1.0,B,A,B,across,within,across_within,1.0,0,1.0
556,242029.0,4.0,8.0,0.0,left,0.5880104526877403,3.0,3.0,A,B,A,across,within,across_within,0.0,0,1.0
557,242029.0,5.0,9.0,1.0,right,0.4394985204562545,3.0,3.0,B,B,A,within,across,within_across,0.0,1,1.0
558,242029.0,4.0,1.0,6.0,left,0.8002356830984354,2.0,2.0,A,A,B,within,across,within_across,0.0,0,1.0
559,242029.0,6.0,7.0,3.0,left,0.2754887761548161,1.0,3.0,B,B,A,within,across,within_across,-2.0,0,1.0
560,242030.0,6.0,1.0,0.0,right,5.8328939385246485,4.0,5.0,B,A,A,across,across,across_across,-1.0,1,300.0
561,242030.0,5.0,9.0,3.0,left,4.418316635943484,3.0,2.0,B,B,A,within,across,within_across,1.0,0,300.0
562,242030.0,6.0,3.0,0.0,right,0.9325570724904536,3.0,5.0,B,A,A,across,across,across_across,-2.0,1,300.0
563,242030.0,4.0,1.0,6.0,left,1.7144315084442496,2.0,2.0,A,A,B,within,across,within_across,0.0,0,300.0
564,242030.0,3.0,8.0,2.0,right,1.4415308084571734,4.0,1.0,A,B,A,across,within,across_within,3.0,1,300.0
565,242030.0,1.0,2.0,7.0,left,2.490340156189632,1.0,4.0,A,A,B,within,across,within_across,-3.0,0,300.0
566,242030.0,8.0,3.0,0.0,left,1.6660809745662846,4.0,6.0,B,A,A,across,across,across_across,-2.0,0,300.0
567,242030.0,4.0,5.0,3.0,left,1.1628526754211634,1.0,1.0,A,B,A,across,within,across_within,0.0,0,300.0
568,242030.0,1.0,6.0,0.0,right,0.7753731636330485,4.0,1.0,A,B,A,across,within,across_within,3.0,1,300.0
569,242030.0,4.0,1.0,7.0,right,0.9238990730373188,2.0,2.0,A,A,B,within,across,within_across,0.0,1,300.0
570,242030.0,5.0,6.0,4.0,right,1.2570719221257605,1.0,1.0,B,B,A,within,across,within_across,0.0,1,300.0
571,242030.0,4.0,2.0,5.0,right,1.498538738116622,1.0,1.0,A,A,B,within,across,within_across,0.0,1,300.0
572,242030.0,4.0,0.0,8.0,right,2.0020571163040586,3.0,3.0,A,A,B,within,across,within_across,0.0,1,300.0
573,242030.0,5.0,0.0,9.0,right,4.492927021405194,4.0,3.0,B,A,B,across,within,across_within,1.0,1,300.0
